Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1741933566,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1741933567,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1741933568,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1741933569,15,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1741933570,25,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1741933571,30,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1741933572,35,,Aggregated,0.000000,0.000000,5400,5400,5500,5500,5500,5500,5500,5500,5500,5500,5500,4,0,5000.0,5226.815400001215,4976.722300001711,5533.9475000000675,249822.0
1741933573,40,,Aggregated,0.000000,0.000000,5400,5500,5500,5800,5800,5800,5800,5800,5800,5800,5800,5,0,5400.0,5335.500060001505,4976.722300001711,5770.238700002665,249822.0
1741933574,45,,Aggregated,0.333333,0.000000,5500,5500,5800,5800,6900,6900,6900,6900,6900,6900,6900,6,0,5400.0,5591.638400001102,4976.722300001711,6872.33009999909,249822.0
1741933575,50,,Aggregated,0.333333,0.000000,5500,5800,6900,6900,7100,7100,7100,7100,7100,7100,7100,7,0,5500.0,5812.2657428580815,4976.722300001711,7136.02979999996,249822.0
1741933576,55,,Aggregated,0.625000,0.000000,5800,6900,7100,7100,7600,7600,7600,7600,7600,7600,7600,9,0,5800.0,6150.320433334046,4976.722300001711,7568.503900001815,249822.0
1741933577,60,,Aggregated,0.625000,0.000000,5800,6900,7100,7100,7600,7600,7600,7600,7600,7600,7600,9,0,5800.0,6150.320433334046,4976.722300001711,7568.503900001815,249822.0
1741933578,65,,Aggregated,0.800000,0.000000,6900,7100,7100,7600,8700,8700,8700,8700,8700,8700,8700,10,0,5800.0,6405.590360000497,4976.722300001711,8703.01969999855,249822.0
1741933579,70,,Aggregated,0.900000,0.000000,7100,7600,8700,9400,9600,9700,9700,9700,9700,9700,9700,13,0,7100.0,7136.353276923518,4976.722300001711,9675.636699997995,249822.0
1741933580,75,,Aggregated,0.900000,0.000000,7100,8700,9600,9700,9700,10000,10000,10000,10000,10000,10000,15,0,7100.0,7502.160526667528,4976.722300001711,10045.939700001327,249822.86666666667
1741933581,80,,Aggregated,1.000000,0.000000,7600,9400,9700,9700,9700,10000,10000,10000,10000,10000,10000,16,0,7100.0,7638.196250000419,4976.722300001711,10045.939700001327,249822.8125
